joint_0,joint_1,joint_2,joint_3,joint_4,joint_5
2.29762125015259,-1.75118984798574,-0.0819635391235352,-2.43305649379873,0.441660404205322,-0.217068974171774
2.2927508354187,-1.75163855175161,-0.0930376052856445,-2.43294300655507,0.441658496856689,-0.216934029256002
2.29035615921021,-1.75202908138418,-0.0986413955688477,-2.43277134517812,0.441682815551758,-0.216798607503073
2.28813123703003,-1.75260128597402,-0.104158401489258,-2.43252529720449,0.441695690155029,-0.216614071522848
2.28376245498657,-1.75423969844961,-0.114506721496582,-2.43166412929677,0.441769123077393,-0.215844933186666
2.27956056594849,-1.75642361263418,-0.124863624572754,-2.42974390606069,0.441779136657715,-0.214775387440817
2.27348566055298,-1.7610231838622,-0.139847755432129,-2.42509617427968,0.441863536834717,-0.213040653859274
2.26779508590698,-1.76741661647939,-0.153776168823242,-2.41803469280385,0.441996097564697,-0.211043659840719
2.2641224861145,-1.77254881481313,-0.162674903869629,-2.41138090709829,0.442068576812744,-0.209895435963766
2.26054334640503,-1.77848162273549,-0.170855522155762,-2.40334858516836,0.44206714630127,-0.207940880452291
2.2572169303894,-1.78526129345083,-0.178330421447754,-2.39358725170278,0.442103385925293,-0.205678764973776
2.25416994094849,-1.79240192989492,-0.185612678527832,-2.38229765514516,0.442079067230225,-0.203454796467916
2.24972677230835,-1.80415501217031,-0.196103096008301,-2.3627134762206,0.442079067230225,-0.199225250874655
2.24521493911743,-1.81747021297597,-0.204546928405762,-2.33997311214589,0.44206714630127,-0.193972412739889
2.24363279342651,-1.82221665004873,-0.206995964050293,-2.33162273983144,0.442102909088135,-0.192061249409811
2.24047899246216,-1.83191551784658,-0.211625099182129,-2.31414951900625,0.442079067230225,-0.188508335744039
2.23711919784546,-1.84186091045522,-0.215712547302246,-2.29600109676504,0.442055225372314,-0.185015026723043
2.23347330093384,-1.85225023845815,-0.219143867492676,-2.27763762096547,0.442042827606201,-0.182569328938619
2.22980546951294,-1.86274780849599,-0.222147941589355,-2.2591830692687,0.442030429840088,-0.180822674428121
2.22592115402222,-1.87326492885732,-0.224516868591309,-2.24137177089834,0.441994667053223,-0.179742161427633
2.2218976020813,-1.8840495548644,-0.226016044616699,-2.22435822109365,0.442018508911133,-0.179724041615621
2.21543645858765,-1.9003693066039,-0.226826667785645,-2.20074858287954,0.441970825195312,-0.179723564778463
2.21093893051147,-1.91124167064809,-0.226923942565918,-2.186402936975,0.44194507598877,-0.179747883473532
2.20628023147583,-1.92186846355581,-0.227009773254395,-2.173707624475,0.441873073577881,-0.179795567189352
2.19906282424927,-1.937219759027,-0.226971626281738,-2.15813269237661,0.441651821136475,-0.179831329976217
2.19413805007935,-1.94704975704336,-0.227032661437988,-2.14965452770376,0.441545009613037,-0.179831806813375
2.18912363052368,-1.95630993465566,-0.227007865905762,-2.14311804393911,0.441389083862305,-0.179879967366354
2.18389558792114,-1.96503986934804,-0.226971626281738,-2.13882221798086,0.441057205200195,-0.179902855549948
2.17835283279419,-1.97355045894765,-0.227019309997559,-2.13643564800405,0.440659046173096,-0.179902855549948
2.16968870162964,-1.98545088390493,-0.227103233337402,-2.1359330616393,0.440322875976562,-0.179962460194723
2.16388177871704,-1.99292816738271,-0.227067947387695,-2.13596691707754,0.440311908721924,-0.179914776478903
2.15804719924927,-2.00017561535024,-0.227044105529785,-2.13593020061635,0.440288066864014,-0.179962460194723
2.1520733833313,-2.00712504009389,-0.227117538452148,-2.13599028209829,0.440264225006104,-0.179938141499655
2.14605760574341,-2.01370253185415,-0.227128028869629,-2.13595404247426,0.440408706665039,-0.179902378712789
2.14014673233032,-2.02000155071401,-0.227082252502441,-2.13596596340322,0.440433502197266,-0.179902378712789
2.13737916946411,-2.02309527019643,-0.227067947387695,-2.13597788433217,0.440433025360107,-0.179914299641744
2.13459730148315,-2.02615608791494,-0.227067947387695,-2.13590588192129,0.440421104431152,-0.179938141499655
2.12709283828735,-2.03536715129995,-0.227129936218262,-2.1359297237792,0.440432548522949,-0.1799262205707
2.12258958816528,-2.04137720684194,-0.227104187011719,-2.1359297237792,0.440494060516357,-0.179962460194723
2.11840867996216,-2.04724087337636,-0.227166175842285,-2.13595404247426,0.440605640411377,-0.179902378712789
2.11463975906372,-2.05320849041128,-0.227116584777832,-2.13589396099233,0.44085168838501,-0.179974381123678
2.11114263534546,-2.05922426799917,-0.227128028869629,-2.1359297237792,0.441200733184814,-0.17995006242861
2.10657644271851,-2.06855454067373,-0.227128028869629,-2.1359297237792,0.441518306732178,-0.1799262205707
2.10400438308716,-2.07469954113149,-0.227164268493652,-2.13590588192129,0.441636562347412,-0.179890457783834
2.10187005996704,-2.08083929638051,-0.227188110351562,-2.13590588192129,0.441747188568115,-0.179878536854879
2.09991598129272,-2.08765472988271,-0.227116584777832,-2.13586964229726,0.441864490509033,-0.179902378712789
2.09859991073608,-2.09306778530263,-0.227128028869629,-2.13594212154531,0.441850662231445,-0.1799262205707
2.09725427627563,-2.09925903896474,-0.227139472961426,-2.13586964229726,0.441850662231445,-0.179890457783834
2.09492063522339,-2.10841908077382,-0.227151870727539,-2.13584580043935,0.441898822784424,-0.179902378712789
2.09330797195435,-2.11440863231801,-0.227151870727539,-2.13585772136831,0.441962718963623,-0.1799262205707
2.09050989151001,-2.12330832103872,-0.227139472961426,-2.13584580043935,0.442155361175537,-0.179914299641744
2.08832597732544,-2.12935032467031,-0.227151870727539,-2.13584580043935,0.442272663116455,-0.179902378712789
2.08597707748413,-2.13535418132924,-0.227164268493652,-2.13584580043935,0.442259788513184,-0.179938141499655
2.08465909957886,-2.13822760204458,-0.227164268493652,-2.13586964229726,0.442283630371094,-0.179914299641744
2.08051156997681,-2.14701284984731,-0.227151870727539,-2.13584580043935,0.442331790924072,-0.179902378712789
2.07742547988892,-2.15289463619375,-0.227128028869629,-2.13586964229726,0.442295551300049,-0.179902378712789
2.0758376121521,-2.15582670787954,-0.227164268493652,-2.13583340267324,0.442343711853027,-0.1799262205707
2.07265138626099,-2.16160645107412,-0.227151870727539,-2.13584580043935,0.442331790924072,-0.179902378712789
2.06949377059937,-2.16730608562612,-0.227187156677246,-2.13585772136831,0.442355632781982,-0.179938141499655
2.06477499008179,-2.1755911312499,-0.227151870727539,-2.13586964229726,0.44236946105957,-0.179902378712789
2.06158876419067,-2.18110766033315,-0.227151870727539,-2.13585772136831,0.442490100860596,-0.179890457783834
2.06002855300903,-2.18397154430532,-0.227151870727539,-2.13589396099233,0.442541122436523,-0.179890457783834
2.05678415298462,-2.18954863170766,-0.227151870727539,-2.13585772136831,0.442759990692139,-0.179914299641744
2.05523538589478,-2.19235291103506,-0.227151870727539,-2.13588156322622,0.442955017089844,-0.179890457783834
2.05187749862671,-2.19867672542714,-0.227128028869629,-2.13584580043935,0.443389415740967,-0.1799262205707
2.04938745498657,-2.20352186779165,-0.227164268493652,-2.13585772136831,0.443725109100342,-0.179902378712789
2.0467095375061,-2.20909466365957,-0.227175712585449,-2.13582195858144,0.444023132324219,-0.179878536854879
2.04512166976929,-2.21260180095815,-0.227151870727539,-2.13588156322622,0.444202423095703,-0.179902378712789
2.04268312454224,-2.21831287960195,-0.227128028869629,-2.13585772136831,0.444568157196045,-0.179890457783834
2.03917741775513,-2.22678150753164,-0.227139472961426,-2.13583340267324,0.445676326751709,-0.179914299641744
2.03708696365356,-2.23219027141714,-0.227175712585449,-2.13586964229726,0.446461200714111,-0.179890457783834
2.03416109085083,-2.24017395595693,-0.227116584777832,-2.13585772136831,0.447044372558594,-0.179902378712789
2.03212785720825,-2.24551643947744,-0.227151870727539,-2.13583340267324,0.447188854217529,-0.179902378712789
2.03117418289185,-2.24825920681142,-0.227128028869629,-2.13586964229726,0.447246551513672,-0.179878536854879
2.02820348739624,-2.25613417247915,-0.227164268493652,-2.13586964229726,0.447489261627197,-0.17995006242861
2.02528715133667,-2.26359047512197,-0.227151870727539,-2.13585772136831,0.448014259338379,-0.179914299641744
2.02430200576782,-2.26594748119497,-0.227164268493652,-2.13584580043935,0.448241710662842,-0.1799262205707
2.02242040634155,-2.27049936870717,-0.227151870727539,-2.13586964229726,0.448832988739014,-0.179914299641744
2.02055692672729,-2.27500452617788,-0.227164268493652,-2.13585772136831,0.449317455291748,-0.179890457783834
2.01857233047485,-2.27939810375356,-0.227164268493652,-2.13582148174428,0.449585437774658,-0.179902378712789
2.01545572280884,-2.28564753154897,-0.227187156677246,-2.13589396099233,0.449617862701416,-0.179902378712789
2.01328229904175,-2.2893754444518,-0.227164268493652,-2.13586964229726,0.449617862701416,-0.179890457783834
2.01100015640259,-2.29274000744008,-0.227151870727539,-2.13583340267324,0.449666976928711,-0.179866615925924
2.00739908218384,-2.297167440454,-0.227175712585449,-2.13580956081533,0.44970178604126,-0.179866615925924
2.00475549697876,-2.29986252407216,-0.227139472961426,-2.13582148174428,0.449689388275146,-0.179818932210104
2.00183916091919,-2.30246080974721,-0.227128028869629,-2.1357847652831,0.449677467346191,-0.179842297230856
2.0002064704895,-2.30368342022085,-0.227175712585449,-2.13573660473012,0.449629306793213,-0.179854218159811
1.99674558639526,-2.30614723781728,-0.227139472961426,-2.13572468380117,0.449641704559326,-0.179842297230856
1.99092817306519,-2.30958952526235,-0.227164268493652,-2.13573660473012,0.449665546417236,-0.179842297230856
1.98880434036255,-2.31073059658193,-0.227151870727539,-2.13566460231923,0.449653625488281,-0.179806534443991
1.98434972763062,-2.3126760921874,-0.227116584777832,-2.13556637386464,0.449677467346191,-0.179769817982809
1.97979021072388,-2.3143006763854,-0.227211952209473,-2.1354824505248,0.449701309204102,-0.179745022450582
1.97748994827271,-2.31507076839589,-0.227151870727539,-2.13543476680898,0.449617385864258,-0.179697338734762
1.9728798866272,-2.31628527263784,-0.227235794067383,-2.13521017650747,0.449665546417236,-0.17967397371401
1.97054052352905,-2.31677069286489,-0.227225303649902,-2.13506712536001,0.449677467346191,-0.179638210927145
1.965660572052,-2.31770195583486,-0.227137565612793,-2.13446106533193,0.449665546417236,-0.179624859486715
1.96041345596313,-2.31850399593496,-0.227296829223633,-2.13345589260244,0.449665546417236,-0.179416958485739
1.95502805709839,-2.31898178676748,-0.227236747741699,-2.13247217754506,0.449665546417236,-0.179052654896871
1.9497389793396,-2.31929506878042,-0.227248191833496,-2.13142170528554,0.449653148651123,-0.178454224263326
1.94513654708862,-2.31946816066884,-0.227248191833496,-2.13035931209707,0.449653148651123,-0.177552048360006
1.94194936752319,-2.31967081646108,-0.227175712585449,-2.12960304836416,0.449653148651123,-0.176894489918844
1.93693208694458,-2.31990780452871,-0.22722339630127,-2.12834705928945,0.449653148651123,-0.175927940999166
1.93437433242798,-2.32009377102041,-0.227200508117676,-2.12758078197622,0.449665546417236,-0.175345722829
1.92948389053345,-2.32053246120595,-0.227187156677246,-2.12552990535879,0.449653148651123,-0.173507038746969
1.92494344711304,-2.32091583828115,-0.227211952209473,-2.1230803928771,0.449641704559326,-0.170748535786764
1.920814037323,-2.32114853481435,-0.227248191833496,-2.12077536205434,0.449665546417236,-0.167069260274069
1.9171462059021,-2.32122912029409,-0.227248191833496,-2.11829390148305,0.449677467346191,-0.161797348652975
1.91382741928101,-2.32122864345693,-0.227259635925293,-2.11556734661245,0.449665546417236,-0.155275646840231
1.91225004196167,-2.32124056438589,-0.227259635925293,-2.11415114025258,0.449641704559326,-0.15151292482485
1.90933179855347,-2.32131447414541,-0.227295875549316,-2.11124720195913,0.449653148651123,-0.143599812184469
1.9078803062439,-2.32135309795522,-0.227248191833496,-2.10983910183095,0.449641704559326,-0.139435116444723
1.90642690658569,-2.32145228008413,-0.22727108001709,-2.10839047054433,0.449653148651123,-0.13489801088442
1.90503644943237,-2.32157387355947,-0.227248191833496,-2.10708870510244,0.449653148651123,-0.130136791859762
1.90225458145142,-2.32207645992422,-0.227307319641113,-2.10425486187124,0.449629306793213,-0.119811360036032
1.89930868148804,-2.3231569729247,-0.227200508117676,-2.1008955440917,0.449605464935303,-0.108580891286032
1.89466905593872,-2.3253714046874,-0.227309226989746,-2.09471287349843,0.449689388275146,-0.0900786558734339
1.89172220230103,-2.32748856166982,-0.227174758911133,-2.09016050914907,0.449641227722168,-0.0775678793536585
1.88762807846069,-2.33133616069936,-0.227176666259766,-2.08362211803579,0.449689388275146,-0.0596297422992151
1.88518285751343,-2.3345324001708,-0.227151870727539,-2.07961144069814,0.449677467346191,-0.0490859190570276
1.88220453262329,-2.33994164089345,-0.227164268493652,-2.07457985500478,0.449737548828125,-0.0354889074908655
1.880699634552,-2.34405102352285,-0.227200508117676,-2.07193150142812,0.449713230133057,-0.0285294691668909
1.88009595870972,-2.34625210384511,-0.227187156677246,-2.07078232387685,0.449737548828125,-0.0259254614459437
1.87903070449829,-2.35091509441518,-0.227175712585449,-2.06883110622548,0.44974946975708,-0.0225580374347132
1.87838220596313,-2.35580172161245,-0.227139472961426,-2.06708683590078,0.449863433837891,-0.0211117903338831
1.87767267227173,-2.36098351101064,-0.227164268493652,-2.065881868402,0.450130462646484,-0.0211442152606409
1.87732553482056,-2.36371769527578,-0.227187156677246,-2.0651322803893,0.45036792755127,-0.0211880842791956
1.87617254257202,-2.37257685283803,-0.227116584777832,-2.06248154262685,0.452134132385254,-0.0211752096759241
1.87557554244995,-2.37881102184438,-0.227103233337402,-2.06048073391103,0.454571723937988,-0.021163288746969
1.87490797042847,-2.38510527233266,-0.227103233337402,-2.05870928386831,0.457757949829102,-0.021163288746969
1.87453603744507,-2.388231893579,-0.227116584777832,-2.05779423336172,0.459765911102295,-0.0211752096759241
1.87334489822388,-2.39738096813344,-0.227080345153809,-2.05474915126943,0.467108726501465,-0.0211871306048792
1.87176561355591,-2.40636553386831,-0.227103233337402,-2.05139317135,0.475468635559082,-0.0211871306048792
1.87032175064087,-2.41238798717641,-0.227128028869629,-2.04872574428701,0.48185920715332,-0.0211871306048792
1.86854219436646,-2.41807427028798,-0.227139472961426,-2.04616512874746,0.489145278930664,-0.0211752096759241
1.86550760269165,-2.42630543331289,-0.227116584777832,-2.04239477733755,0.500586032867432,-0.0211995283709925
1.8629412651062,-2.43158497432851,-0.227164268493652,-2.03939594844961,0.507830142974854,-0.0211995283709925
1.86004400253296,-2.436731477777,-0.227128028869629,-2.03611626247548,0.514741897583008,-0.0212357679950159
1.8551869392395,-2.44379343608999,-0.227151870727539,-2.03063501934194,0.524508953094482,-0.0212472120868128
1.85167741775513,-2.44801487545156,-0.227187156677246,-2.02696289638662,0.529765605926514,-0.021247688923971
1.84814691543579,-2.45173134426259,-0.227164268493652,-2.02342619518422,0.533066749572754,-0.0212357679950159
1.84449815750122,-2.45495810131215,-0.227175712585449,-2.01989616970205,0.534575939178467,-0.021332089100973
1.84073114395142,-2.45784344295644,-0.227128028869629,-2.01665129284047,0.534603595733643,-0.0214055220233362
1.83692979812622,-2.46034063915395,-0.227187156677246,-2.0136505566039,0.534621238708496,-0.0215266386615198
1.83308267593384,-2.46265329937124,-0.227164268493652,-2.01088776210927,0.534560203552246,-0.0216930548297327
1.82928895950317,-2.46459354976797,-0.227164268493652,-2.00831045726919,0.534561157226562,-0.0217884222613733
1.82566499710083,-2.46627630809926,-0.227128028869629,-2.00604881862783,0.534537315368652,-0.0218961874591272
1.8221755027771,-2.46746267894887,-0.227164268493652,-2.00419964412832,0.534561634063721,-0.0220630804644983
1.8190655708313,-2.46834339718007,-0.227175712585449,-2.00288405040883,0.534549236297607,-0.0221226851092737
1.81755876541138,-2.46857227901601,-0.227211952209473,-2.00231184581899,0.534537792205811,-0.0221822897540491
1.81474447250366,-2.46866240123891,-0.22722339630127,-2.00147738079214,0.534561634063721,-0.0222528616534632
1.81190633773804,-2.46857800106191,-0.227127075195312,-2.00107683757924,0.534561634063721,-0.0223601500140589
1.80875062942505,-2.46861424068593,-0.227187156677246,-2.00077738384389,0.534549236297607,-0.022445027028219
1.80538606643677,-2.46863808254384,-0.227200508117676,-2.00052752117299,0.534561634063721,-0.022552792225973
1.80374097824097,-2.46861424068593,-0.227175712585449,-2.00040783504629,0.534549713134766,-0.0226262251483362
1.80027341842651,-2.46860184291982,-0.227128028869629,-2.00021566967153,0.534525394439697,-0.0227826277362269
1.7968430519104,-2.46860184291982,-0.227128028869629,-2.00002350429677,0.534500598907471,-0.0230463186847132
1.79340696334839,-2.46860184291982,-0.227128028869629,-1.99980749706411,0.534412860870361,-0.0233123938189905
1.78984880447388,-2.46861424068593,-0.227103233337402,-1.99954046825551,0.534306526184082,-0.0238383452044886
1.78637647628784,-2.46857800106191,-0.227103233337402,-1.99927916149282,0.534285068511963,-0.0250399748431605
1.78115701675415,-2.46860184291982,-0.227116584777832,-1.99910225490713,0.534345626831055,-0.028424088154928
1.77778482437134,-2.46862616161489,-0.227164268493652,-1.99911703685903,0.5343337059021,-0.0310152212726038
1.77608346939087,-2.46860184291982,-0.227128028869629,-1.9990569553771,0.53438138961792,-0.0323765913592737
1.77263116836548,-2.46860184291982,-0.227139472961426,-1.99908079723501,0.534369945526123,-0.0350664297686976
1.76940202713013,-2.46862616161489,-0.227116584777832,-1.99908127407216,0.534467697143555,-0.0371635595904749
1.76631689071655,-2.46863808254384,-0.227116584777832,-1.99903311351919,0.53452730178833,-0.0386312643634241
1.76487016677856,-2.46862616161489,-0.227164268493652,-1.99906935314321,0.534564971923828,-0.0394471327411097
1.76227331161499,-2.46862616161489,-0.227055549621582,-1.99903311351919,0.534684181213379,-0.0410049597369593
1.76000738143921,-2.46862616161489,-0.227139472961426,-1.99900879482412,0.534657955169678,-0.0421393553363245
1.75805997848511,-2.46860184291982,-0.227116584777832,-1.99897303203725,0.534681797027588,-0.0426729361163538
1.75637197494507,-2.4686500034728,-0.227103233337402,-1.99894775966787,0.534621238708496,-0.0426576773272913
1.75494050979614,-2.46859039882802,-0.227116584777832,-1.99889912227773,0.534669399261475,-0.0426815191852015
1.75371026992798,-2.46862616161489,-0.227116584777832,-1.99870218853139,0.534682273864746,-0.0426338354693812
1.75256299972534,-2.46862616161489,-0.227103233337402,-1.99833597759389,0.53465747833252,-0.0426576773272913
1.75196409225464,-2.46861424068593,-0.227080345153809,-1.99811472515249,0.53465747833252,-0.0426934401141565
1.75101232528687,-2.46862616161489,-0.227055549621582,-1.99755158046865,0.534693717956543,-0.0426338354693812
1.74931287765503,-2.46869816402578,-0.227116584777832,-1.99594750026845,0.534744739532471,-0.0426695982562464
1.74678468704224,-2.46866192440175,-0.227128028869629,-1.99129023174428,0.534839153289795,-0.0426576773272913
1.74606561660767,-2.46871008495473,-0.227151870727539,-1.98982777218007,0.534924030303955,-0.0426338354693812
1.7445502281189,-2.46863808254384,-0.227103233337402,-1.98641314129018,0.534934043884277,-0.042645279561178
1.74190473556519,-2.46868624309682,-0.227128028869629,-1.9808250866332,0.535069465637207,-0.0426815191852015
1.7401385307312,-2.46872200588369,-0.227116584777832,-1.97652401546621,0.53515100479126,-0.0426934401141565
1.73746061325073,-2.46874632457876,-0.227128028869629,-1.96946873287343,0.535173892974854,-0.0426576773272913
1.73466348648071,-2.46869816402578,-0.227116584777832,-1.96219744304799,0.535163402557373,-0.0426576773272913
1.73281145095825,-2.46871008495473,-0.227139472961426,-1.95723595241689,0.535210132598877,-0.0426695982562464
1.73001909255981,-2.46872200588369,-0.227164268493652,-1.95041384319448,0.535210132598877,-0.0426934401141565
1.7281699180603,-2.46875824550771,-0.227200508117676,-1.94620909313344,0.535210132598877,-0.0426576773272913
1.72647714614868,-2.4687344036498,-0.227164268493652,-1.94231762508535,0.535233974456787,-0.0426934401141565
1.72488164901733,-2.46879448513173,-0.227164268493652,-1.93876375774526,0.5352463722229,-0.0426815191852015
1.72266912460327,-2.46880592922353,-0.227164268493652,-1.93390574077749,0.535245895385742,-0.0426695982562464
1.72118139266968,-2.46881832698964,-0.227211952209473,-1.93124785045766,0.535245895385742,-0.0426695982562464
1.71969938278198,-2.46885742763662,-0.227188110351562,-1.92896427730703,0.535245895385742,-0.0426815191852015
1.71820497512817,-2.46890320400381,-0.227200508117676,-1.92711557964467,0.535245895385742,-0.0427058378802698
1.71747827529907,-2.46890463451528,-0.227211952209473,-1.92629065136098,0.535283088684082,-0.0427292029010218
1.71528577804565,-2.46907486538076,-0.227211952209473,-1.9240738354125,0.535257816314697,-0.0427058378802698
1.71307516098022,-2.46944202999257,-0.227211952209473,-1.92245068172597,0.535233974456787,-0.0427058378802698
1.71145677566528,-2.47010483364248,-0.227116584777832,-1.92183365444326,0.535270214080811,-0.0427411238299769
1.70880556106567,-2.47178997615957,-0.227211952209473,-1.92107834438466,0.535317897796631,-0.0427177588092249
1.70707178115845,-2.47318663219594,-0.227128028869629,-1.92062630275869,0.535270214080811,-0.0427177588092249
1.70529413223267,-2.47479738811635,-0.227175712585449,-1.91985907177114,0.535319328308105,-0.0427292029010218
1.70443248748779,-2.47567143062734,-0.227189064025879,-1.91942753414297,0.535433292388916,-0.0426934401141565
1.70277547836304,-2.47766699413442,-0.227127075195312,-1.91846909145498,0.535548686981201,-0.0427177588092249
1.70122003555298,-2.47976698497915,-0.227164268493652,-1.9174329243102,0.535921573638916,-0.0427058378802698
1.69958257675171,-2.48216690639638,-0.227164268493652,-1.91614594082021,0.536439895629883,-0.0427292029010218
1.69895792007446,-2.483371397058,-0.227164268493652,-1.91542257885122,0.536636829376221,-0.0427292029010218
