joint_0,joint_1,joint_2,joint_3,joint_4,joint_5
1.6982159614563,-2.48471035579824,-0.227139472961426,-1.91470732311391,0.536768913269043,-0.0427177588092249
1.69682645797729,-2.48741736034536,-0.227128028869629,-1.91327728847646,0.536994934082031,-0.0427535215960901
1.69615793228149,-2.48883595089101,-0.227128028869629,-1.91235317806386,0.537074565887451,-0.0427177588092249
1.69472169876099,-2.49176420787954,-0.227139472961426,-1.910035749475,0.537247657775879,-0.0427177588092249
1.69346904754639,-2.49484934429311,-0.227116584777832,-1.90725721935415,0.537702083587646,-0.0427411238299769
1.69223117828369,-2.49794973949575,-0.227128028869629,-1.90409483532094,0.538317203521729,-0.0427411238299769
1.69110488891602,-2.50092424968862,-0.227055549621582,-1.90076984981679,0.538847923278809,-0.0427411238299769
1.68984889984131,-2.50383629421377,-0.227128028869629,-1.89733948330068,0.53894567489624,-0.0427535215960901
1.68780374526978,-2.5077330074706,-0.227066993713379,-1.89207758525991,0.538981914520264,-0.0427654425250452
1.68641424179077,-2.50992359737539,-0.227128028869629,-1.88872780422353,0.539095401763916,-0.0428016821490687
1.68488121032715,-2.51170076946401,-0.227128028869629,-1.88551582912588,0.539247035980225,-0.04279071489443
1.68329238891602,-2.51336063961172,-0.227055549621582,-1.88232531170034,0.539329051971436,-0.0428975264178675
1.68244743347168,-2.51394857982778,-0.227151870727539,-1.88080706218862,0.539329051971436,-0.0428860823260706
1.68065500259399,-2.51514973262929,-0.227032661437988,-1.87815918544912,0.539329051971436,-0.0429843107806605
1.67860651016235,-2.51607098201894,-0.227140426635742,-1.87561764339589,0.53937816619873,-0.0432546774493616
1.67766714096069,-2.5163623295226,-0.227201461791992,-1.8746558628478,0.539442539215088,-0.0434487501727503
1.67369699478149,-2.51719154934072,-0.227066993713379,-1.87250675777578,0.539461135864258,-0.0450437704669397
1.6728138923645,-2.51736511806631,-0.227066993713379,-1.87234749416494,0.539473056793213,-0.045934025441305
1.67097759246826,-2.51772846798086,-0.227055549621582,-1.87228216747426,0.539496898651123,-0.0483391920672815
1.66846656799316,-2.51803745845937,-0.227103233337402,-1.87229504207754,0.539583206176758,-0.0536649862872522
1.66713905334473,-2.51799740413808,-0.227066993713379,-1.87225927929067,0.53956937789917,-0.0582669417010706
1.66587209701538,-2.51799740413808,-0.227066993713379,-1.87220921138906,0.539557456970215,-0.0635760466205042
1.66473913192749,-2.51800932506704,-0.227066993713379,-1.87216248134756,0.539581298828125,-0.069127384816305
1.66407251358032,-2.5180450878539,-0.227066993713379,-1.87213673214101,0.539557456970215,-0.0717271010028284
1.66296339035034,-2.51803316692495,-0.227080345153809,-1.87211384395742,0.539557456970215,-0.0763652960406702
1.66181564331055,-2.51803316692495,-0.227044105529785,-1.87196316341543,0.539581298828125,-0.0799501577960413
1.66085767745972,-2.51802124599599,-0.227103233337402,-1.87162222484731,0.53959321975708,-0.0830977598773401
1.65992021560669,-2.51802124599599,-0.227080345153809,-1.87108292202138,0.539556980133057,-0.0855267683612269
1.65883588790894,-2.51805748562002,-0.227080345153809,-1.87025322536611,0.539580821990967,-0.0872347990619105
1.65775966644287,-2.51806892971181,-0.227044105529785,-1.86923136333608,0.539545059204102,-0.0887711683856409
1.65660572052002,-2.5180450878539,-0.227042198181152,-1.86775221447133,0.539580821990967,-0.089919392262594
1.65489625930786,-2.51803316692495,-0.227055549621582,-1.86505045513296,0.539580821990967,-0.0910947958575647
1.65358114242554,-2.51810516933584,-0.227007865905762,-1.86268629650258,0.539605140686035,-0.0912006537066858
1.65304279327393,-2.51806892971181,-0.227032661437988,-1.8614198170104,0.539581298828125,-0.0912120977984827
1.65171909332275,-2.51805748562002,-0.226996421813965,-1.85882153133535,0.539581298828125,-0.091224495564596
1.65034008026123,-2.51806892971181,-0.227032661437988,-1.85584606746816,0.539581298828125,-0.0912120977984827
1.64963150024414,-2.51808132747793,-0.227007865905762,-1.85425915340566,0.539605140686035,-0.0912120977984827
1.64808225631714,-2.51810516933584,-0.227055549621582,-1.85086407283925,0.539581298828125,-0.0912001768695276
1.6466383934021,-2.51805748562002,-0.227032661437988,-1.8471523723998,0.53959321975708,-0.0912001768695276
1.64519357681274,-2.51808132747793,-0.227044105529785,-1.84315170864248,0.539605140686035,-0.0912240187274378
1.64451503753662,-2.51808132747793,-0.227032661437988,-1.84110893825673,0.539605140686035,-0.0912001768695276
1.64381074905396,-2.51806892971181,-0.226996421813965,-1.83916391948842,0.53961706161499,-0.0912120977984827
1.64250135421753,-2.51808132747793,-0.227055549621582,-1.83540262798452,0.539557456970215,-0.0912240187274378
1.64133501052856,-2.51810516933584,-0.227032661437988,-1.83194698909902,0.53961706161499,-0.0912001768695276
1.6408109664917,-2.51808132747793,-0.227066993713379,-1.83046736339712,0.53956937789917,-0.0912359396563929
1.64001274108887,-2.51808132747793,-0.227055549621582,-1.82782663921499,0.53961706161499,-0.0912240187274378
1.63972234725952,-2.51805748562002,-0.227055549621582,-1.82666601757192,0.53961706161499,-0.0912001768695276
1.63913106918335,-2.51811756710195,-0.227116584777832,-1.82459463695669,0.539666652679443,-0.0912001768695276
1.63861751556396,-2.51812996486806,-0.227080345153809,-1.82282890895986,0.539654731750488,-0.0912001768695276
1.63833665847778,-2.51810564617299,-0.227055549621582,-1.82130589107656,0.539677619934082,-0.0912359396563929
1.63819599151611,-2.5181294880309,-0.227066993713379,-1.82033266643667,0.539677143096924,-0.0912120977984827
1.63816261291504,-2.51820196727895,-0.227103233337402,-1.81933703045034,0.539689064025879,-0.091247860585348
1.63819885253906,-2.51814140895986,-0.227066993713379,-1.81878580669546,0.539713382720947,-0.0912359396563929
1.63819932937622,-2.51820244411611,-0.227139472961426,-1.81872334102773,0.539713382720947,-0.0912841002093714
1.63818693161011,-2.5182630024352,-0.227139472961426,-1.81869997600698,0.539689064025879,-0.0912359396563929
1.63817548751831,-2.51832260707998,-0.227103233337402,-1.81873573879384,0.539701461791992,-0.0912359396563929
1.63813924789429,-2.51834597210073,-0.227164268493652,-1.81872381786489,0.539677143096924,-0.0912841002093714
1.63813877105713,-2.51835741619253,-0.227164268493652,-1.81872381786489,0.539689064025879,-0.091247860585348
1.63807916641235,-2.51838125805044,-0.227139472961426,-1.81872381786489,0.539689064025879,-0.0912602583514612
1.63811492919922,-2.51833309749746,-0.227164268493652,-1.81874813655996,0.539689064025879,-0.0912960211383265
1.63805389404297,-2.51839317897939,-0.227164268493652,-1.81871189693593,0.539653301239014,-0.0912721792804163
1.63806629180908,-2.51839317897939,-0.227151870727539,-1.81877150158071,0.539701461791992,-0.0912841002093714
1.63806581497192,-2.51839317897939,-0.227128028869629,-1.81872381786489,0.539701461791992,-0.0912841002093714
1.63796854019165,-2.51843037227773,-0.227187156677246,-1.81874813655996,0.539725303649902,-0.0912602583514612
1.6379451751709,-2.51850332836294,-0.227164268493652,-1.81876005748891,0.539713382720947,-0.0912960211383265
1.63788557052612,-2.51861252407216,-0.227235794067383,-1.81878342250966,0.539761543273926,-0.0912602583514612
1.63785028457642,-2.51890482525014,-0.227200508117676,-1.81876005748891,0.539725303649902,-0.0912359396563929
1.63782596588135,-2.51927485088491,-0.227187156677246,-1.81874813655996,0.539737224578857,-0.0912960211383265
1.63777732849121,-2.52001919368886,-0.227128028869629,-1.81871189693593,0.539701461791992,-0.0912960211383265
1.63769245147705,-2.52106012920522,-0.227164268493652,-1.81877197841787,0.539737224578857,-0.091247860585348
1.63759851455688,-2.52295317272329,-0.227149963378906,-1.81874813655996,0.539653301239014,-0.0912841002093714
1.63749647140503,-2.52444614986562,-0.227227210998535,-1.81878342250966,0.539700984954834,-0.0912602583514612
1.63734483718872,-2.52627529720449,-0.227173805236816,-1.81876005748891,0.539653301239014,-0.0912359396563929
1.63715791702271,-2.52820839504384,-0.227211952209473,-1.81878342250966,0.539724826812744,-0.0912717024432581
1.63682985305786,-2.53038992504262,-0.22722339630127,-1.81878342250966,0.539713382720947,-0.0912841002093714
1.63653707504272,-2.53151955227041,-0.227200508117676,-1.81876005748891,0.539689064025879,-0.0912955443011683
1.6358494758606,-2.53385557750844,-0.22722339630127,-1.81874813655996,0.539737224578857,-0.0912359396563929
1.63544130325317,-2.53498615841054,-0.227211952209473,-1.81877150158071,0.539737224578857,-0.0912359396563929
1.63470697402954,-2.53716053585195,-0.227248191833496,-1.81877197841787,0.539700984954834,-0.091247860585348
1.63334131240845,-2.54011740306997,-0.22727108001709,-1.81881966213369,0.539652347564697,-0.0912602583514612
1.63225317001343,-2.54189934353017,-0.227235794067383,-1.81878342250966,0.539628505706787,-0.0912359396563929
1.63177967071533,-2.54262270549917,-0.22727108001709,-1.81880774120473,0.5396409034729,-0.091247860585348
1.63064336776733,-2.54407753566884,-0.227211952209473,-1.81876005748891,0.5396409034729,-0.091247860585348
1.62961530685425,-2.5451618633666,-0.227309226989746,-1.81881966213369,0.539665222167969,-0.0912717024432581
1.6292405128479,-2.54556336025381,-0.227259635925293,-1.81883158306264,0.539665222167969,-0.0912717024432581
1.62876033782959,-2.54595436672353,-0.227161407470703,-1.81876005748891,0.539605140686035,-0.091247860585348
1.62832117080688,-2.54631342510366,-0.227150917053223,-1.81878342250966,0.5396409034729,-0.0912717024432581
1.62751150131226,-2.546679159204,-0.227272987365723,-1.81885590175771,0.539628982543945,-0.091247860585348
1.62689256668091,-2.54663481334829,-0.227187156677246,-1.81879582027578,0.539592266082764,-0.091247860585348
1.62640953063965,-2.54658665279531,-0.227126121520996,-1.81880774120473,0.539604663848877,-0.0912841002093714
1.62584972381592,-2.54662336925649,-0.227150917053223,-1.81877197841787,0.539604663848877,-0.0912602583514612
1.62562799453735,-2.54659905056142,-0.227139472961426,-1.81877197841787,0.539568901062012,-0.0912240187274378
1.62527179718018,-2.54661144832754,-0.227103233337402,-1.81877197841787,0.539568901062012,-0.0912120977984827
1.62522745132446,-2.54658760646963,-0.227066993713379,-1.81880774120473,0.539568901062012,-0.0912717024432581
1.62521648406982,-2.5465513668456,-0.227080345153809,-1.81879582027578,0.539556980133057,-0.0912602583514612
1.62524080276489,-2.5465513668456,-0.227128028869629,-1.81878342250966,0.53950834274292,-0.0912240187274378
1.62525272369385,-2.54658760646963,-0.227080345153809,-1.81878342250966,0.539580821990967,-0.0912717024432581
1.62525272369385,-2.54658760646963,-0.227128028869629,-1.81879582027578,0.539508819580078,-0.0912240187274378
1.62524080276489,-2.54656376461172,-0.227080345153809,-1.81881966213369,0.539508819580078,-0.0912240187274378
1.62525272369385,-2.54658760646963,-0.227139472961426,-1.8188435039916,0.539533138275146,-0.0912240187274378
1.62521696090698,-2.54658760646963,-0.227116584777832,-1.8188435039916,0.539521217346191,-0.0912602583514612
1.62522840499878,-2.54656376461172,-0.227128028869629,-1.81881966213369,0.539508819580078,-0.0912359396563929
1.62522840499878,-2.54659952739858,-0.227128028869629,-1.81880774120473,0.539508819580078,-0.0912359396563929
1.62516832351685,-2.54658760646963,-0.227151870727539,-1.81880774120473,0.53948450088501,-0.0912240187274378
1.62515497207642,-2.54659952739858,-0.227151870727539,-1.8188435039916,0.539520740509033,-0.091247860585348
1.62512969970703,-2.54662384609365,-0.227128028869629,-1.8188435039916,0.539472579956055,-0.091247860585348
1.62489986419678,-2.54658760646963,-0.227128028869629,-1.81879582027578,0.539496898651123,-0.091259781514303
1.62477827072144,-2.54662384609365,-0.227164268493652,-1.81885590175771,0.539436817169189,-0.0912240187274378
1.62448644638062,-2.54661144832754,-0.227139472961426,-1.81885590175771,0.539424419403076,-0.0912602583514612
1.62432909011841,-2.54662384609365,-0.227116584777832,-1.81881966213369,0.539448738098145,-0.0912001768695276
1.6238260269165,-2.54662384609365,-0.227128028869629,-1.81881966213369,0.539436817169189,-0.0912359396563929
1.62347507476807,-2.54659952739858,-0.227139472961426,-1.81885590175771,0.539412975311279,-0.0912120977984827
1.62261343002319,-2.54658760646963,-0.227151870727539,-1.81883158306264,0.539424896240234,-0.0912120977984827
1.62180662155151,-2.54658760646963,-0.227128028869629,-1.81879582027578,0.539387702941895,-0.0912120977984827
1.62099838256836,-2.54658760646963,-0.227139472961426,-1.81887974361562,0.539412498474121,-0.0912602583514612
1.62008476257324,-2.54659952739858,-0.227151870727539,-1.81886734584951,0.539424896240234,-0.091247860585348
1.61968755722046,-2.5465513668456,-0.227139472961426,-1.81885590175771,0.539400577545166,-0.0912359396563929
1.61926698684692,-2.5465513668456,-0.227116584777832,-1.8188435039916,0.539291381835938,-0.0912359396563929
1.61825847625732,-2.54659952739858,-0.227139472961426,-1.81887974361562,0.539352893829346,-0.0912120977984827
1.61791563034058,-2.54657568554067,-0.227128028869629,-1.81885590175771,0.539340972900391,-0.0912240187274378
1.6173415184021,-2.54651560405874,-0.227103233337402,-1.81880774120473,0.539328575134277,-0.0912359396563929
1.61693620681763,-2.54656376461172,-0.227116584777832,-1.81887974361562,0.539292812347412,-0.0912359396563929
1.61692523956299,-2.5465513668456,-0.227139472961426,-1.81883158306264,0.539292812347412,-0.0912359396563929
1.61692571640015,-2.54658760646963,-0.227151870727539,-1.81881966213369,0.539340972900391,-0.0912120977984827
1.61696195602417,-2.54661144832754,-0.227128028869629,-1.8188435039916,0.539364814758301,-0.0912240187274378
1.61699724197388,-2.54657568554067,-0.227080345153809,-1.81885590175771,0.539340972900391,-0.0912120977984827
1.61697340011597,-2.54656376461172,-0.227139472961426,-1.81885590175771,0.539352893829346,-0.0912359396563929
1.61694955825806,-2.54658760646963,-0.227139472961426,-1.81881966213369,0.539352893829346,-0.091247860585348
1.61700963973999,-2.54658760646963,-0.227128028869629,-1.81885590175771,0.539340972900391,-0.0912120977984827
1.61698579788208,-2.54658760646963,-0.227128028869629,-1.81886734584951,0.539352893829346,-0.0912120977984827
1.6170334815979,-2.5465513668456,-0.227103233337402,-1.81883158306264,0.539340972900391,-0.091247860585348
1.61700963973999,-2.54652752498769,-0.227128028869629,-1.81880774120473,0.539340972900391,-0.0912120977984827
1.61705732345581,-2.5465513668456,-0.227139472961426,-1.8188435039916,0.539352893829346,-0.0912359396563929
1.61694955825806,-2.54658760646963,-0.227128028869629,-1.8188435039916,0.539352893829346,-0.0912240187274378
1.61704587936401,-2.54657568554067,-0.227139472961426,-1.81885590175771,0.539329051971436,-0.0911882559405726
1.61699724197388,-2.5465513668456,-0.227139472961426,-1.8188435039916,0.539340972900391,-0.0912240187274378
1.61700963973999,-2.54656376461172,-0.227080345153809,-1.8188435039916,0.539329051971436,-0.0912240187274378
1.6170334815979,-2.54656376461172,-0.227139472961426,-1.81880774120473,0.539364814758301,-0.0912120977984827
1.6170220375061,-2.54657568554067,-0.227116584777832,-1.81881966213369,0.539352893829346,-0.0912359396563929
1.61704587936401,-2.5465513668456,-0.227139472961426,-1.81886734584951,0.539340972900391,-0.091247860585348
1.61699724197388,-2.54656376461172,-0.227116584777832,-1.81885590175771,0.539305210113525,-0.0912240187274378
1.61699724197388,-2.54656376461172,-0.227151870727539,-1.81883158306264,0.539340972900391,-0.0912359396563929
1.6170220375061,-2.54656376461172,-0.227128028869629,-1.8188435039916,0.539340972900391,-0.0912120977984827
1.6170220375061,-2.5465513668456,-0.227116584777832,-1.81883158306264,0.539340972900391,-0.0912359396563929
1.6170334815979,-2.54656376461172,-0.227128028869629,-1.81883158306264,0.539329051971436,-0.0912001768695276
1.61700963973999,-2.54658760646963,-0.227128028869629,-1.81887974361562,0.539329051971436,-0.0912240187274378
1.61705732345581,-2.5465513668456,-0.227116584777832,-1.81883158306264,0.539316654205322,-0.0912001768695276
1.6170220375061,-2.54657568554067,-0.227080345153809,-1.81880774120473,0.539329051971436,-0.0912120977984827
1.61699724197388,-2.54658760646963,-0.227128028869629,-1.81881966213369,0.539364814758301,-0.0912120977984827
1.61698579788208,-2.54658760646963,-0.227103233337402,-1.81881966213369,0.539329051971436,-0.0912120977984827
1.6170334815979,-2.54656376461172,-0.227116584777832,-1.81881966213369,0.539352893829346,-0.0912240187274378
1.61700963973999,-2.54658760646963,-0.227103233337402,-1.81883158306264,0.539329051971436,-0.0912001768695276
1.6170334815979,-2.5465513668456,-0.227116584777832,-1.8188435039916,0.539352893829346,-0.0912120977984827
1.61706972122192,-2.5465513668456,-0.227103233337402,-1.81883158306264,0.539305210113525,-0.0912001768695276
1.6170220375061,-2.54656376461172,-0.227116584777832,-1.81883158306264,0.539340972900391,-0.0912120977984827
1.6170220375061,-2.54652752498769,-0.227151870727539,-1.81881966213369,0.539340972900391,-0.0912240187274378
1.6170220375061,-2.54656376461172,-0.227103233337402,-1.81883158306264,0.539316654205322,-0.0911882559405726
1.61699724197388,-2.54653992275381,-0.227116584777832,-1.81885590175771,0.539268970489502,-0.0911882559405726
1.61700963973999,-2.54653992275381,-0.227116584777832,-1.81885590175771,0.539329051971436,-0.0911882559405726
1.61704587936401,-2.54652752498769,-0.227080345153809,-1.81880774120473,0.539340972900391,-0.0912001768695276
1.6170220375061,-2.54658760646963,-0.227139472961426,-1.81883158306264,0.539316654205322,-0.0911763350116175
1.61700963973999,-2.5465513668456,-0.227128028869629,-1.81883158306264,0.539316654205322,-0.0912001768695276
1.61706972122192,-2.54650368312978,-0.227103233337402,-1.8188435039916,0.539304733276367,-0.0912001768695276
1.61705732345581,-2.54658760646963,-0.227080345153809,-1.81881966213369,0.539304733276367,-0.0911763350116175
1.61705732345581,-2.54652752498769,-0.227128028869629,-1.81881966213369,0.539280414581299,-0.0912001768695276
1.6170334815979,-2.54652752498769,-0.227139472961426,-1.81881966213369,0.539340972900391,-0.0911882559405726
1.61708116531372,-2.54653944591665,-0.227128028869629,-1.81885590175771,0.539329051971436,-0.0912001768695276
1.61706972122192,-2.54653944591665,-0.227128028869629,-1.8188435039916,0.539292812347412,-0.0911882559405726
1.61706972122192,-2.54651560405874,-0.227066993713379,-1.81886734584951,0.539329051971436,-0.0911639372455042
1.61705732345581,-2.54651560405874,-0.227128028869629,-1.81886734584951,0.539329051971436,-0.0912001768695276
1.61704587936401,-2.54656376461172,-0.227116584777832,-1.81883158306264,0.539316654205322,-0.0911882559405726
1.61705732345581,-2.54656376461172,-0.227128028869629,-1.81883158306264,0.539292812347412,-0.0912001768695276
1.61706972122192,-2.54653944591665,-0.227103233337402,-1.81886734584951,0.539340972900391,-0.0911524931537073
1.6170334815979,-2.54657568554067,-0.227116584777832,-1.81880774120473,0.539316654205322,-0.0911882559405726
1.61710596084595,-2.54653992275381,-0.227103233337402,-1.81887974361562,0.539316654205322,-0.0911524931537073
1.61708116531372,-2.54653992275381,-0.227116584777832,-1.81885590175771,0.539305210113525,-0.0912359396563929
1.61704587936401,-2.54653992275381,-0.227103233337402,-1.81887974361562,0.539305210113525,-0.0912120977984827
1.61706972122192,-2.54652752498769,-0.227128028869629,-1.81886734584951,0.539340972900391,-0.0912120977984827
1.61710596084595,-2.5465513668456,-0.227080345153809,-1.8188435039916,0.539329051971436,-0.0911639372455042
1.61705732345581,-2.54652752498769,-0.227128028869629,-1.81887974361562,0.539305210113525,-0.0911763350116175
1.61710596084595,-2.54652752498769,-0.227103233337402,-1.81885590175771,0.539292812347412,-0.0912120977984827
1.6170334815979,-2.54651608089589,-0.227128028869629,-1.8188435039916,0.539316654205322,-0.0912001768695276
1.61709356307983,-2.54652752498769,-0.227103233337402,-1.81883158306264,0.539329051971436,-0.0911882559405726
1.61708116531372,-2.54652752498769,-0.227128028869629,-1.81886734584951,0.539329051971436,-0.0911882559405726
1.61709356307983,-2.5465513668456,-0.227080345153809,-1.81885590175771,0.539292812347412,-0.0911882559405726
1.61708116531372,-2.5465513668456,-0.227103233337402,-1.81886734584951,0.539280414581299,-0.0912001768695276
1.61710596084595,-2.54656376461172,-0.227116584777832,-1.8188435039916,0.539340972900391,-0.0912120977984827
1.61711835861206,-2.54652752498769,-0.227103233337402,-1.81886734584951,0.539280414581299,-0.0912120977984827
1.61709356307983,-2.54656376461172,-0.227116584777832,-1.81885590175771,0.539316654205322,-0.0911882559405726
1.61705732345581,-2.5465513668456,-0.227066993713379,-1.81886734584951,0.539316654205322,-0.0911882559405726
1.61708116531372,-2.5465513668456,-0.227116584777832,-1.81886734584951,0.539305210113525,-0.0911639372455042
1.61709356307983,-2.54653992275381,-0.227080345153809,-1.8188435039916,0.539280414581299,-0.0912240187274378
1.61706972122192,-2.54651608089589,-0.227151870727539,-1.81889166454458,0.539292812347412,-0.0911763350116175
1.61709356307983,-2.54652752498769,-0.227128028869629,-1.81887974361562,0.539316654205322,-0.0911882559405726
1.61704587936401,-2.54652752498769,-0.227128028869629,-1.81889166454458,0.539268970489502,-0.0912120977984827
1.61709356307983,-2.5465513668456,-0.227128028869629,-1.81885590175771,0.539305210113525,-0.0912001768695276
1.61710596084595,-2.54653992275381,-0.227080345153809,-1.8188435039916,0.539316654205322,-0.0911763350116175
1.61709356307983,-2.54653992275381,-0.227128028869629,-1.8188435039916,0.539329051971436,-0.0912001768695276
1.61708116531372,-2.54653992275381,-0.227128028869629,-1.81887974361562,0.539329051971436,-0.0911882559405726
1.61711835861206,-2.54650368312978,-0.227128028869629,-1.81883158306264,0.539316654205322,-0.0912359396563929
1.61705732345581,-2.54652752498769,-0.227128028869629,-1.81883158306264,0.539305210113525,-0.0911639372455042
1.61708116531372,-2.5465513668456,-0.227103233337402,-1.81887974361562,0.539305210113525,-0.0911882559405726
1.61709356307983,-2.54650368312978,-0.227116584777832,-1.81885590175771,0.539316654205322,-0.0912359396563929
